img(06-04_14-56-04)_1.jpeg,0,0
img(06-04_14-56-05)_2.jpeg,0.61,0
img(06-04_14-56-05)_3.jpeg,0.35,-0.04
img(06-04_14-56-06)_4.jpeg,0.39,0.53
img(06-04_14-56-07)_5.jpeg,0.35,0.51
img(06-04_14-56-08)_6.jpeg,0.45,-0.06
img(06-04_14-56-08)_7.jpeg,0.51,-0.15
img(06-04_14-56-09)_8.jpeg,0.29,-0.43
img(06-04_14-56-10)_9.jpeg,0.34,-0.37
img(06-04_14-56-11)_10.jpeg,0.35,0.06
img(06-04_14-56-11)_11.jpeg,0.44,0.4
img(06-04_14-56-12)_12.jpeg,0.38,0.53
img(06-04_14-56-13)_13.jpeg,0.4,0.65
img(06-04_14-56-14)_14.jpeg,0.37,0.66
img(06-04_14-56-14)_15.jpeg,0.41,0.66
img(06-04_14-56-15)_16.jpeg,0.57,0.51
img(06-04_14-56-16)_17.jpeg,0.5,-0.3
img(06-04_14-56-17)_18.jpeg,0.48,-0.07
img(06-04_14-56-17)_19.jpeg,0.43,-0.03
img(06-04_14-56-18)_20.jpeg,0.39,-0.15
img(06-04_14-56-19)_21.jpeg,0.38,-0.3
img(06-04_14-56-20)_22.jpeg,0.3,-0.46
img(06-04_14-56-20)_23.jpeg,0.28,-0.5
img(06-04_14-56-21)_24.jpeg,0.34,-0.5
img(06-04_14-56-22)_25.jpeg,0.32,-0.46
img(06-04_14-56-24)_26.jpeg,0.47,0
img(06-04_14-56-24)_27.jpeg,0.45,-0.04
img(06-04_14-56-25)_28.jpeg,0.44,-0.04
img(06-04_14-56-26)_29.jpeg,0.38,-0.01
img(06-04_14-56-27)_30.jpeg,0.4,-0.01
img(06-04_14-56-27)_31.jpeg,0.42,0
img(06-04_14-56-28)_32.jpeg,0.35,0.06
img(06-04_14-56-29)_33.jpeg,0.35,0.28
img(06-04_14-56-30)_34.jpeg,0.39,0.48
img(06-04_14-56-30)_35.jpeg,0.23,0.58
img(06-04_14-56-31)_36.jpeg,0.27,0.57
img(06-04_14-56-32)_37.jpeg,0.25,0.57
img(06-04_14-56-33)_38.jpeg,0.29,0.58
img(06-04_14-56-33)_39.jpeg,0.34,0
img(06-04_14-56-34)_40.jpeg,0.34,0
img(06-04_14-56-35)_41.jpeg,0.34,0
img(06-04_14-56-36)_42.jpeg,0.35,0
img(06-04_14-56-36)_43.jpeg,0.34,0
img(06-04_14-56-37)_44.jpeg,0.34,-0.02
img(06-04_14-56-38)_45.jpeg,0.2,-0.4
img(06-04_14-56-39)_46.jpeg,0.09,-0.58
img(06-04_14-56-39)_47.jpeg,0.14,-0.53
img(06-04_14-56-40)_48.jpeg,0.1,-0.56
img(06-04_14-56-41)_49.jpeg,0.09,-0.57
img(06-04_14-56-42)_50.jpeg,0.12,-0.57
img(06-04_14-56-42)_51.jpeg,0.18,-0.57
img(06-04_14-56-43)_52.jpeg,0.21,-0.57
img(06-04_14-56-44)_53.jpeg,0.27,-0.5
img(06-04_14-56-45)_54.jpeg,0.34,-0.22
img(06-04_14-56-45)_55.jpeg,0.36,-0.13
img(06-04_14-56-46)_56.jpeg,0.41,0
img(06-04_14-56-47)_57.jpeg,0.39,-0.1
img(06-04_14-56-48)_58.jpeg,0.36,-0.24
img(06-04_14-56-48)_59.jpeg,0.28,-0.44
